"Category_Id2","Category_Name2","Description2","Category_ID1","CreatedBy","CreatedDateTime","ModifiedBy","ModifiedDateTime","Is_Deleted","Br_Code","BackColor","ForeColor"
"9999","Misc","","9999","0001","18/06/2009 14:55:11","0001","18/06/2009 14:55:11","N","EH","",""
"10000","STOUT","","10000","0001","18/06/2009 14:55:11","0001","18/06/2009 14:55:11","N","EH","",""
"10001","TETRA OTHERS LGE","","10001","0001","18/06/2009 14:55:12","0001","18/06/2009 14:55:12","N","EH","",""
"10002","IMPERIAL","","10002","0001","18/06/2009 14:55:13","0001","18/06/2009 14:55:13","N","EH","",""
"10003","KIDDIES","","10003","0001","18/06/2009 14:55:13","0001","18/06/2009 14:55:13","N","EH","",""
"10004","2&3 LTR BOTTLES","","10001","0001","18/06/2009 14:55:14","0001","18/06/2009 14:55:14","N","EH","",""
"10005","STANDARD","","10004","0001","18/06/2009 14:55:14","0001","18/06/2009 14:55:14","N","EH","",""
"10006","CANS","","10005","0001","18/06/2009 14:55:14","0001","18/06/2009 14:55:14","N","EH","",""
"10007","BOTTLED BEER","","10000","0001","18/06/2009 14:55:14","0001","18/06/2009 14:55:14","N","EH","",""
"10008","WHISKY","","10006","0001","18/06/2009 14:55:14","0001","18/06/2009 14:55:14","N","EH","",""
"10009","AUSTRALIAN&NEW ZEALAND","","10007","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10010","AUSTRALIAN&NEW ZEALAND","","10008","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10011","BOTTLED LAGER","","10004","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10012","CALIFORNIAN","","10008","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10013","FILLED BARS","","10009","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10014","KIDDIES","","10009","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10015","GIN","","10006","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10016","APPERITIFS","","10006","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10017","BAGS","","10010","0001","18/06/2009 14:55:15","0001","18/06/2009 14:55:15","N","EH","",""
"10018","PREMIUM&S/STRENGTH","","10004","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10019","LIQUERS","","10006","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10020","PORTUGESE","","10008","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10021","BODYSPRAY&TALC","","10011","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10022","BRANDY&COGNAC","","10006","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10023","KELLOGGS","","10012","0001","18/06/2009 14:55:16","0001","18/06/2009 14:55:16","N","EH","",""
"10024","SNACK SGL STD","","10013","0001","18/06/2009 14:55:17","0001","18/06/2009 14:55:17","N","EH","",""
"10025","IND CANS","","10001","0001","18/06/2009 14:55:17","0001","18/06/2009 14:55:17","N","EH","",""
"10026","RTD ALCOHOLS","","10014","0001","18/06/2009 14:55:17","0001","18/06/2009 14:55:17","N","EH","",""
"10027","SM CARTONS JUICE","","10001","0001","18/06/2009 14:55:18","0001","18/06/2009 14:55:18","N","EH","",""
"10028","HAIRCARE","","10011","0001","18/06/2009 14:55:18","0001","18/06/2009 14:55:18","N","EH","",""
"10029","PREMIUM CAT","","10015","0001","18/06/2009 14:55:18","0001","18/06/2009 14:55:18","N","EH","",""
"10030","PERRYS","","10016","0001","18/06/2009 14:55:19","0001","18/06/2009 14:55:19","N","EH","",""
"10031","HEALTH DRINKS","","10001","0001","18/06/2009 14:55:20","0001","18/06/2009 14:55:20","N","EH","",""
"10032","BATH SALTS&S/GEL","","10011","0001","18/06/2009 14:55:20","0001","18/06/2009 14:55:20","N","EH","",""
"10033","TETRA ORANGE LGE","","10001","0001","18/06/2009 14:55:20","0001","18/06/2009 14:55:20","N","EH","",""
"10034","PEANUT BUTTER","","10017","0001","18/06/2009 14:55:20","0001","18/06/2009 14:55:20","N","EH","",""
"10035","HAMS&PORK MEATS","","10018","0001","18/06/2009 14:55:20","0001","18/06/2009 14:55:20","N","EH","",""
"10036","EASTERN EUROPEAN","","10019","0001","18/06/2009 14:55:21","0001","18/06/2009 14:55:21","N","EH","",""
"10037","SMALL BOTTLES","","10001","0001","18/06/2009 14:55:21","0001","18/06/2009 14:55:21","N","EH","",""
"10038","CONDITIONERS","","10020","0001","18/06/2009 14:55:21","0001","18/06/2009 14:55:21","N","EH","",""
"10039","FRENCH","","10008","0001","18/06/2009 14:55:21","0001","18/06/2009 14:55:21","N","EH","",""
"10040","FRENCH","","10007","0001","18/06/2009 14:55:21","0001","18/06/2009 14:55:21","N","EH","",""
"10041","CALIFORNIAN","","10007","0001","18/06/2009 14:55:22","0001","18/06/2009 14:55:22","N","EH","",""
"10042","TEA BAGS","","10021","0001","18/06/2009 14:55:22","0001","18/06/2009 14:55:22","N","EH","",""
"10043","CONDOMS","","10022","0001","18/06/2009 14:55:22","0001","18/06/2009 14:55:22","N","EH","",""
"10044","FILLED BARS","","10010","0001","18/06/2009 14:55:23","0001","18/06/2009 14:55:23","N","EH","",""
"10045","VODKA","","10006","0001","18/06/2009 14:55:24","0001","18/06/2009 14:55:24","N","EH","",""
"10046","SGL LARGE","","10013","0001","18/06/2009 14:55:26","0001","18/06/2009 14:55:26","N","EH","",""
"10047","PINEAPPLE","","10023","0001","18/06/2009 14:55:26","0001","18/06/2009 14:55:26","N","EH","",""
"10048","MISC SUGAR","","10024","0001","18/06/2009 14:55:26","0001","18/06/2009 14:55:26","N","EH","",""
"10049","ALES&BITTERS","","10000","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10050","BOTTLES","","10005","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10051","MILK BASED DRINKS","","10001","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10052","CASTER SUGAR","","10025","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10053","HONEY","","10017","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10054","CHEWING GUM","","10026","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10055","SALMON","","10027","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10056","DENTAL CARE","","10011","0001","18/06/2009 14:55:27","0001","18/06/2009 14:55:27","N","EH","",""
"10057","PEACHES","","10023","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10058","TABLETS&CAPSULES","","10020","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10059","COUNT LINES","","10028","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10060","S/TARY PROTECTION","","10011","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10061","MINT SAUCE","","10029","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10062","CONDIMENTS","","10029","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10063","MCVITIES","","10028","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10064","ORANGES/MANDARINS","","10023","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10065","POWDERS","","10020","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10066","OWN LABEL MIXES","","10013","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10067","MUSTARD","","10030","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10068","RICE LONG GRAIN","","10030","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10069","RICE BASMATI","","10030","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10070","TOILET PAPER 4PK","","10031","0001","18/06/2009 14:55:28","0001","18/06/2009 14:55:28","N","EH","",""
"10071","COOKING OILS","","10030","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10072","CARDED ITEMS","","10032","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10073","PAIN RELIEF","","10022","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10074","CADBURYS","","10028","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10075","OWN LABEL","","10002","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10076","POT NOODLES","","10033","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10077","COFFEE INSTANT","","10021","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10078","LAUNDRY AIDS","","10020","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10079","CEREAL BARS","","10012","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10080","SNACK MULTI STD","","10013","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10081","LIQUIDS","","10020","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10082","CURRY&CHILLI","","10018","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10083","SQUASH&CORDIALS","","10001","0001","18/06/2009 14:55:29","0001","18/06/2009 14:55:29","N","EH","",""
"10084","WASHUP LIQUIDS","","10034","0001","18/06/2009 14:55:30","0001","18/06/2009 14:55:30","N","EH","",""
"10085","MULTI STD","","10013","0001","18/06/2009 14:55:30","0001","18/06/2009 14:55:30","N","EH","",""
"10086","BTL FRUIT JUICE","","10001","0001","18/06/2009 14:55:30","0001","18/06/2009 14:55:30","N","EH","",""
"10087","SAV BISCUITS","","10028","0001","18/06/2009 14:55:30","0001","18/06/2009 14:55:30","N","EH","",""
"10088","CIGARETTE PAPERS","","10035","0001","18/06/2009 14:55:30","0001","18/06/2009 14:55:30","N","EH","",""
"10089","BAGS","","10036","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10090","FRUIT SALAD","","10023","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10091","TUBES","","10013","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10092","SNACK SGL FAMILY","","10013","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10093","NESTLES/PEPSICO","","10012","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10094","PACKET CAT FOOD","","10015","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10095","PREMIUM DOG","","10015","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10096","DOGMEAL BISCUITS","","10015","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10097","FILLED BARS","","10036","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10098","SNACK SGL VALUE","","10013","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10099","ECONOMY DOG","","10015","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10100","JACOBS","","10028","0001","18/06/2009 14:55:31","0001","18/06/2009 14:55:31","N","EH","",""
"10101","LIQ CLEANERS","","10034","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10102","SGL STANDARD","","10013","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10103","FLOUR","","10037","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10104","BAKED BEANS","","10038","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10105","MIXERS","","10001","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10106","LOOSE TEA","","10021","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10107","NEW WORLD","","10008","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10108","NEW WORLD","","10007","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10109","NAPPIES","","10039","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10110","SHAVING","","10011","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10111","MISC CONFECT","","10040","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10112","BURTONS","","10028","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10113","SOUTH AFRICAN","","10007","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10114","SOUTH AFRICAN","","10008","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10115","MID DOG","","10015","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10116","ECONOMY CAT","","10015","0001","18/06/2009 14:55:32","0001","18/06/2009 14:55:32","N","EH","",""
"10117","PEARS","","10023","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10118","APRICOTS","","10023","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10119","LUXURY","","10041","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10120","TASTE SPREADS","","10042","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10121","SWEETCORN","","10043","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10122","BUTTER&SPREADABLES","","10042","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10123","SWEETS&PANCAKES","","10044","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10124","DESSERTS","","10045","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10125","COOKED MEATS","","10046","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10126","STANDARD","","10041","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10127","M/BALLS&GRILL","","10018","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10128","OLIVE OIL","","10030","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10129","MAYONNAISE","","10029","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10130","L/CAL MAYONNAISE","","10029","0001","18/06/2009 14:55:33","0001","18/06/2009 14:55:33","N","EH","",""
"10131","TUNA","","10027","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10132","TOMATOES","","10038","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10133","STILL WATER","","10001","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10134","FISH FINGERS&CAKES","","10047","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10135","READY MEALS","","10048","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10136","IMPULSE","","10049","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10137","BURGERS&STEAKS","","10050","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10138","OTHER VEG&RICE","","10043","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10139","READY MEALS","","10051","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10140","PIZZAS","","10052","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10141","SNACKS","","10053","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10142","DRINKING","","10041","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10143","DRINKS&JUICES","","10054","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10144","POULTRY PROCESSED","","10055","0001","18/06/2009 14:55:34","0001","18/06/2009 14:55:34","N","EH","",""
"10145","GRANULAR SUGAR","","10025","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10146","BOXES","","10009","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10147","GRAVY BROWNING","","10030","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10148","MISCELLANEOUS","","10030","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10149","ICE POPS","","10001","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10150","B/BEANS VAR","","10038","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10151","CUBES","","10025","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10152","F/TURE POLISH","","10034","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10153","SAUCES PASTA","","10030","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10154","STATIONERY","","10032","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10155","SOAP","","10011","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10156","CARPET C/NERS","","10034","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10157","SPARKLING WATER","","10001","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10158","TOMATO SAUCES","","10029","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10159","BLEACHES","","10034","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10160","LONG LIFE CAKES","","10056","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10161","NUTS","","10013","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10162","SWEETCORN","","10038","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10163","SEASONAL","","10032","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10164","TOILET PAPER 2PK","","10031","0001","18/06/2009 15:27:18","0001","18/06/2009 15:27:18","N","EH","",""
"10165","BROWN SAUCES","","10029","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10166","SEASONAL","","10010","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10167","ICING SUGAR","","10025","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10168","DEMERARA","","10025","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10169","NOODLES","","10030","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10170","PEAS","","10038","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10171","BATTERIES","","10032","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10172","TOILETRIES","","10039","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10173","JAMS","","10017","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10174","BEVERAGES","","10021","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10175","CASS MIXES","","10030","0001","18/06/2009 15:27:19","0001","18/06/2009 15:27:19","N","EH","",""
"10176","BAHLSEN","","10028","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10177","RTS MEDIUM","","10057","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10178","AIR F/NERS","","10034","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10179","SWEET PICKLE","","10029","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10180","HERBS&SPICES","","10030","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10181","CURRY POWDERS","","10030","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10182","TISSUES","","10031","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10183","MUSHROOMS","","10038","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10184","CASS&STEWS","","10018","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10185","OWN LABEL","","10028","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10186","BLUE DRAGON","","10019","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10187","ITALIAN","","10008","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10188","HALF/ QUARTERS/ MINI","","10116","0001","18/06/2009 15:27:20","0001","22/01/2013 14:54:57","Y","EH","",""
"10189","SAUCES COOKING","","10030","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10190","HOTDOGS&H/BURG","","10018","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10191","LITTERS","","10015","0001","18/06/2009 15:27:20","0001","18/06/2009 15:27:20","N","EH","",""
"10192","PASTA CANNED","","10038","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10193","BEANS VAR","","10038","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10194","PIPE","","10058","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10195","SEASONAL","","10009","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10196","BRIT AMER ROTHMA","","10002","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10197","GALLAHER","","10002","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10198","RICE EASY COOK","","10030","0001","18/06/2009 15:27:21","0001","18/06/2009 15:27:21","N","EH","",""
"10199","FOIL","","10034","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10200","MARYLAND","","10028","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10201","D/WASHER ITEMS","","10034","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10202","MULTI PK CANS","","10001","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10203","ROLLING","","10058","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10204","SGL FAMILY","","10013","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10205","BARS","","10010","0001","18/06/2009 15:27:22","0001","18/06/2009 15:27:22","N","EH","",""
"10206","TOILET CLEANERS","","10034","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10207","ELECTRIC BULBS","","10034","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10208","POTATOES","","10038","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10209","SUNDRIES","","10034","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10210","SUGAR","","10036","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10211","STOCK CUBES","","10030","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10212","PACKET SOUPS","","10057","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10213","KIDDIES","","10036","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10214","MILK&RUSKS","","10039","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10215","SAUCES POUROVER","","10030","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10216","","","10002","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10217","WARBURTONS","","10059","0001","18/06/2009 15:27:23","0001","18/06/2009 15:27:23","N","EH","",""
"10218","DELI","","10060","0001","18/06/2009 15:27:24","0001","18/06/2009 15:27:24","N","EH","",""
"10219","FRESH","","10061","0001","18/06/2009 15:27:24","0001","18/06/2009 15:27:24","N","EH","",""
"10220","FLUID/GAS&FLINTS","","10035","0001","18/06/2009 15:27:25","0001","18/06/2009 15:27:25","N","EH","",""
"10221","SUGAR","","10062","0001","18/06/2009 15:27:26","0001","18/06/2009 15:27:26","N","EH","",""
"10222","RUMS","","10006","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
"10223","1LTR BOTTLES","","10001","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
"10224","BAGS","","10063","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
"10225","INDIGESTION RELIEF","","10022","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
"10226","BOXES","","10010","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
"10227","CHAMPAGNE","","10007","0001","18/06/2009 15:27:27","0001","18/06/2009 15:27:27","N","EH","",""
